@EndUserText.label : 'Draft table for entity ZR_NOTIFICATION_KTP'
@AbapCatalog.enhancement.category : #EXTENSIBLE_ANY
@AbapCatalog.tableCategory : #TRANSPARENT
@AbapCatalog.deliveryClass : #A
@AbapCatalog.dataMaintenance : #RESTRICTED
define table znotificationd {
  key mandt                      : mandt not null;
  key notification               : qmnum not null;
  key draftuuid                  : sdraft_uuid not null;
  priority                       : priok;
  priority_type                  : artpr;
  notification_type              : qmart;
  processing_phase               : qm_phase;
  createdby                      : ernam;
  last_changed                   : aenam;
  reported_by                    : qmnam;
  creation_date                  : erdat;
  last_change_time               : aezeit;
  last_change_date               : aedat;
  creation_time                  : erzeit;
  creation_date_time             : eam_creation_timestamp;
  notification_text              : qmtxt;
  long_text_language             : kzmla;
  maintenance_order              : aufnr;
  required_startdate             : eam_req_start_date;
  required_starttime             : strur;
  required_enddate               : eam_req_end_date;
  required_endtime               : ltrur;
  creationdate                   : qmdat;
  creationtime                   : mzeit;
  referencedate                  : bezdt;
  haslongtext                    : indltx;
  notifinternalid                : qmobjnr;
  notification_time_zone         : tzonso;
  referencetime                  : bezur_d;
  completiondate                 : qmdab;
  completiontime                 : qmzab;
  centerinternalid               : lgwid;
  centertypecode                 : cr_objty;
  workcenterplant                : qarbpwerks;
  notification_catalog           : qmkat;
  code                           : qmcod;
  codegroup                      : qmgrp;
  catalog_profile                : rbnr;
  origin                         : herkz;
  deleted                        : eam_is_deleted;
  completed                      : eam_is_completed;
  last_change_date_time          : tzntstmps;
  serial_number                  : gernr;
  material                       : matnr;
  additional_device_data         : deviceid;
  reference_number               : qmextnr;
  language                       : vdm_j_masterlanguage;
  dfsmaintnotificationobjectnmbr : j_objnr;
  "%admin"                       : include sych_bdl_draft_admin_inc;

}
